888 1 5 -1.025 4.9013856 36.6260994 23.5246374 # MFI-2x2x2-P1.cif O
889 1 5 -1.025 6.1007034 38.783151 24.2687322 # MFI-2x2x2-P1.cif O
890 1 5 -1.025 1.5376896 38.7652419 24.3985473 # MFI-2x2x2-P1.cif O
891 1 5 -1.025 8.3311542 22.4381124 21.5519832 # MFI-2x2x2-P1.cif O
892 1 5 -1.025 8.1809892 39.7641717 21.2307912 # MFI-2x2x2-P1.cif O
893 1 5 -1.025 8.048844 37.1832714 21.0929463 # MFI-2x2x2-P1.cif O
894 1 5 -1.025 3.7761492 22.4818902 21.6322812 # MFI-2x2x2-P1.cif O
895 1 5 -1.025 3.884268 19.9129293 21.3030594 # MFI-2x2x2-P1.cif O
896 1 5 -1.025 3.9062922 37.2290391 21.158523 # MFI-2x2x2-P1.cif O
897 1 5 -1.025 19.9479186 20.8979298 23.982336 # MFI-2x2x2-P1.cif O
898 1 5 -1.025 19.941912 36.7574328 23.9850126 # MFI-2x2x2-P1.cif O
899 1 5 -1.025 8.3932224 34.82325 22.028418 # MFI-2x2x2-P1.cif O
900 1 5 -1.025 3.7721448 34.82325 22.0310946 # MFI-2x2x2-P1.cif O
901 1 5 -1.025 5.7723426 34.82325 14.1578757 # MFI-2x2x2-P1.cif O
902 1 5 -1.025 2.172387 34.82325 14.2007013 # MFI-2x2x2-P1.cif O
903 1 6 2.05 1.55410764 38.6737065 15.57807966 # MFI-2x2x2-P1.cif Si
904 1 6 2.05 3.86104248 39.24639972 17.5410981 # MFI-2x2x2-P1.cif Si
905 1 6 2.05 4.42265958 38.57878827 20.4920496 # MFI-2x2x2-P1.cif Si
906 1 6 2.05 7.5653127 38.54476098 20.4318261 # MFI-2x2x2-P1.cif Si
907 1 6 2.05 8.58383184 39.25634922 17.59181967 # MFI-2x2x2-P1.cif Si
908 1 6 2.05 6.27869898 38.62475496 15.68246706 # MFI-2x2x2-P1.cif Si
909 1 6 2.05 1.5487017 23.3315775 15.69585006 # MFI-2x2x2-P1.cif Si
910 1 6 2.05 3.84862884 22.48905384 17.59222116 # MFI-2x2x2-P1.cif Si
911 1 6 2.05 4.49413812 23.33734821 20.49057747 # MFI-2x2x2-P1.cif Si
912 1 6 2.05 7.59674724 23.3435169 20.47317957 # MFI-2x2x2-P1.cif Si
913 1 6 2.05 8.60065032 22.49323263 17.638794 # MFI-2x2x2-P1.cif Si
914 1 6 2.05 6.26568468 23.34689973 15.80090661 # MFI-2x2x2-P1.cif Si
915 1 5 -1.025 2.5508028 38.7353934 16.8063714 # MFI-2x2x2-P1.cif O
916 1 5 -1.025 3.8362152 38.6299287 19.0185813 # MFI-2x2x2-P1.cif O
917 1 5 -1.025 5.9925846 38.6199792 20.4612687 # MFI-2x2x2-P1.cif O
918 1 5 -1.025 8.0708682 38.5821711 18.9289152 # MFI-2x2x2-P1.cif O
919 1 5 -1.025 7.7104722 38.7214641 16.3767771 # MFI-2x2x2-P1.cif O
920 1 5 -1.025 5.135643 38.6975853 16.782282 # MFI-2x2x2-P1.cif O
921 1 5 -1.025 2.5187676 23.0052339 16.9000524 # MFI-2x2x2-P1.cif O
922 1 5 -1.025 3.834213 22.9873248 19.1002176 # MFI-2x2x2-P1.cif O
923 1 5 -1.025 6.046644 22.9913046 20.4599304 # MFI-2x2x2-P1.cif O
924 1 5 -1.025 8.188998 23.1106986 19.0346409 # MFI-2x2x2-P1.cif O
925 1 5 -1.025 7.6704282 23.0390622 16.4691198 # MFI-2x2x2-P1.cif O
926 1 5 -1.025 5.1096144 23.0709006 16.8331374 # MFI-2x2x2-P1.cif O
927 1 5 -1.025 3.9102966 20.913849 17.5772322 # MFI-2x2x2-P1.cif O
928 1 5 -1.025 8.4733104 20.9317581 17.7070473 # MFI-2x2x2-P1.cif O
929 1 5 -1.025 1.6798458 37.2588876 14.8604832 # MFI-2x2x2-P1.cif O
930 1 5 -1.025 1.8300108 19.9328283 14.5392912 # MFI-2x2x2-P1.cif O
931 1 5 -1.025 1.962156 22.5137286 14.4014463 # MFI-2x2x2-P1.cif O
932 1 5 -1.025 6.2348508 37.2151098 14.9407812 # MFI-2x2x2-P1.cif O
933 1 5 -1.025 6.126732 39.7840707 14.6115594 # MFI-2x2x2-P1.cif O
934 1 5 -1.025 6.1047078 22.4679609 14.467023 # MFI-2x2x2-P1.cif O
935 1 5 -1.025 10.0850814 38.7990702 17.290836 # MFI-2x2x2-P1.cif O
936 1 5 -1.025 10.091088 22.9395672 17.2935126 # MFI-2x2x2-P1.cif O
937 1 5 -1.025 1.6177776 24.87375 15.336918 # MFI-2x2x2-P1.cif O
938 1 5 -1.025 6.2388552 24.87375 15.3395946 # MFI-2x2x2-P1.cif O
939 1 5 -1.025 4.2386574 24.87375 20.8493757 # MFI-2x2x2-P1.cif O
940 1 5 -1.025 7.838613 24.87375 20.8922013 # MFI-2x2x2-P1.cif O
941 1 6 2.05 18.46789236 28.7242065 24.57092034 # MFI-2x2x2-P1.cif Si
942 1 6 2.05 16.16095752 29.29689972 22.6079019 # MFI-2x2x2-P1.cif Si
943 1 6 2.05 15.59934042 28.62928827 19.6569504 # MFI-2x2x2-P1.cif Si
944 1 6 2.05 12.4566873 28.59526098 19.7171739 # MFI-2x2x2-P1.cif Si
945 1 6 2.05 11.43816816 29.30684922 22.55718033 # MFI-2x2x2-P1.cif Si
946 1 6 2.05 13.74330102 28.67525496 24.46653294 # MFI-2x2x2-P1.cif Si
947 1 6 2.05 18.4732983 33.2810775 24.45314994 # MFI-2x2x2-P1.cif Si
948 1 6 2.05 16.17337116 32.43855384 22.55677884 # MFI-2x2x2-P1.cif Si
949 1 6 2.05 15.52786188 33.28684821 19.65842253 # MFI-2x2x2-P1.cif Si
950 1 6 2.05 12.42525276 33.2930169 19.67582043 # MFI-2x2x2-P1.cif Si
951 1 6 2.05 11.42134968 32.44273263 22.510206 # MFI-2x2x2-P1.cif Si
952 1 6 2.05 13.75631532 33.29639973 24.34809339 # MFI-2x2x2-P1.cif Si
953 1 5 -1.025 17.4711972 28.7858934 23.3426286 # MFI-2x2x2-P1.cif O
954 1 5 -1.025 16.1857848 28.6804287 21.1304187 # MFI-2x2x2-P1.cif O
955 1 5 -1.025 14.0294154 28.6704792 19.6877313 # MFI-2x2x2-P1.cif O
956 1 5 -1.025 11.9511318 28.6326711 21.2200848 # MFI-2x2x2-P1.cif O
957 1 5 -1.025 12.3115278 28.7719641 23.7722229 # MFI-2x2x2-P1.cif O
958 1 5 -1.025 14.886357 28.7480853 23.366718 # MFI-2x2x2-P1.cif O
959 1 5 -1.025 17.5032324 32.9547339 23.2489476 # MFI-2x2x2-P1.cif O
960 1 5 -1.025 16.187787 32.9368248 21.0487824 # MFI-2x2x2-P1.cif O
961 1 5 -1.025 13.975356 32.9408046 19.6890696 # MFI-2x2x2-P1.cif O
962 1 5 -1.025 11.833002 33.0601986 21.1143591 # MFI-2x2x2-P1.cif O
963 1 5 -1.025 12.3515718 32.9885622 23.6798802 # MFI-2x2x2-P1.cif O
964 1 5 -1.025 14.9123856 33.0204006 23.3158626 # MFI-2x2x2-P1.cif O
965 1 5 -1.025 16.1117034 30.863349 22.5717678 # MFI-2x2x2-P1.cif O
966 1 5 -1.025 11.5486896 30.8812581 22.4419527 # MFI-2x2x2-P1.cif O
967 1 5 -1.025 18.3421542 27.3093876 25.2885168 # MFI-2x2x2-P1.cif O
968 1 5 -1.025 18.1919892 29.8823283 25.6097088 # MFI-2x2x2-P1.cif O
969 1 5 -1.025 18.059844 32.4632286 25.7475537 # MFI-2x2x2-P1.cif O
970 1 5 -1.025 13.7871492 27.2656098 25.2082188 # MFI-2x2x2-P1.cif O
971 1 5 -1.025 13.895268 29.8345707 25.5374406 # MFI-2x2x2-P1.cif O
972 1 5 -1.025 13.9172922 32.4174609 25.681977 # MFI-2x2x2-P1.cif O
973 1 5 -1.025 9.9369186 28.8495702 22.858164 # MFI-2x2x2-P1.cif O
974 1 5 -1.025 9.930912 32.8890672 22.8554874 # MFI-2x2x2-P1.cif O
975 1 5 -1.025 18.4042224 34.82325 24.812082 # MFI-2x2x2-P1.cif O
976 1 5 -1.025 13.7831448 34.82325 24.8094054 # MFI-2x2x2-P1.cif O
977 1 5 -1.025 15.7833426 34.82325 19.2996243 # MFI-2x2x2-P1.cif O
978 1 5 -1.025 12.183387 34.82325 19.2567987 # MFI-2x2x2-P1.cif O
979 1 6 2.05 11.56510764 30.9727935 17.87942034 # MFI-2x2x2-P1.cif Si
980 1 6 2.05 13.87204248 30.40010028 15.9164019 # MFI-2x2x2-P1.cif Si
981 1 6 2.05 14.43365958 31.06771173 26.3484504 # MFI-2x2x2-P1.cif Si
982 1 6 2.05 17.5763127 31.10173902 26.4086739 # MFI-2x2x2-P1.cif Si
983 1 6 2.05 18.59483184 30.39015078 15.86568033 # MFI-2x2x2-P1.cif Si
984 1 6 2.05 16.28969898 31.02174504 17.77503294 # MFI-2x2x2-P1.cif Si
985 1 6 2.05 11.5597017 26.4159225 17.76164994 # MFI-2x2x2-P1.cif Si
986 1 6 2.05 13.85962884 27.25844616 15.86527884 # MFI-2x2x2-P1.cif Si
987 1 6 2.05 14.50513812 26.41015179 26.34992253 # MFI-2x2x2-P1.cif Si
988 1 6 2.05 17.60774724 26.4039831 26.36732043 # MFI-2x2x2-P1.cif Si
989 1 6 2.05 18.61165032 27.25426737 15.818706 # MFI-2x2x2-P1.cif Si
990 1 6 2.05 16.27668468 26.40060027 17.65659339 # MFI-2x2x2-P1.cif Si
991 1 5 -1.025 12.5618028 30.9111066 16.6511286 # MFI-2x2x2-P1.cif O
992 1 5 -1.025 13.8472152 31.0165713 14.4389187 # MFI-2x2x2-P1.cif O
993 1 5 -1.025 16.0035846 31.0265208 26.3792313 # MFI-2x2x2-P1.cif O
994 1 5 -1.025 18.0818682 31.0643289 14.5285848 # MFI-2x2x2-P1.cif O
995 1 5 -1.025 17.7214722 30.9250359 17.0807229 # MFI-2x2x2-P1.cif O
996 1 5 -1.025 15.146643 30.9489147 16.675218 # MFI-2x2x2-P1.cif O
997 1 5 -1.025 12.5297676 26.7422661 16.5574476 # MFI-2x2x2-P1.cif O
998 1 5 -1.025 13.845213 26.7601752 14.3572824 # MFI-2x2x2-P1.cif O
999 1 5 -1.025 16.057644 26.7561954 26.3805696 # MFI-2x2x2-P1.cif O
1000 1 5 -1.025 18.199998 26.6368014 14.4228591 # MFI-2x2x2-P1.cif O
1001 1 5 -1.025 17.6814282 26.7084378 16.9883802 # MFI-2x2x2-P1.cif O
1002 1 5 -1.025 15.1206144 26.6765994 16.6243626 # MFI-2x2x2-P1.cif O
1003 1 5 -1.025 13.9212966 28.833651 15.8802678 # MFI-2x2x2-P1.cif O
1004 1 5 -1.025 18.4843104 28.8157419 15.7504527 # MFI-2x2x2-P1.cif O
1005 1 5 -1.025 11.6908458 32.3876124 18.5970168 # MFI-2x2x2-P1.cif O
1006 1 5 -1.025 11.8410108 29.8146717 18.9182088 # MFI-2x2x2-P1.cif O
1007 1 5 -1.025 11.973156 27.2337714 19.0560537 # MFI-2x2x2-P1.cif O
1008 1 5 -1.025 16.2458508 32.4313902 18.5167188 # MFI-2x2x2-P1.cif O
1009 1 5 -1.025 16.137732 29.8624293 18.8459406 # MFI-2x2x2-P1.cif O
1010 1 5 -1.025 16.1157078 27.2795391 18.990477 # MFI-2x2x2-P1.cif O
1011 1 5 -1.025 0.0740814 30.8474298 16.166664 # MFI-2x2x2-P1.cif O
1012 1 5 -1.025 0.080088 26.8079328 16.1639874 # MFI-2x2x2-P1.cif O
1013 1 5 -1.025 11.6287776 24.87375 18.120582 # MFI-2x2x2-P1.cif O
1014 1 5 -1.025 16.2498552 24.87375 18.1179054 # MFI-2x2x2-P1.cif O
1015 1 5 -1.025 14.2496574 24.87375 25.9911243 # MFI-2x2x2-P1.cif O
1016 1 5 -1.025 17.849613 24.87375 25.9482987 # MFI-2x2x2-P1.cif O
1017 1 6 2.05 11.56510764 38.6737065 17.87942034 # MFI-2x2x2-P1.cif Si
1018 1 6 2.05 13.87204248 39.24639972 15.9164019 # MFI-2x2x2-P1.cif Si
1019 1 6 2.05 14.43365958 38.57878827 26.3484504 # MFI-2x2x2-P1.cif Si
1020 1 6 2.05 17.5763127 38.54476098 26.4086739 # MFI-2x2x2-P1.cif Si
1021 1 6 2.05 18.59483184 39.25634922 15.86568033 # MFI-2x2x2-P1.cif Si
1022 1 6 2.05 16.28969898 38.62475496 17.77503294 # MFI-2x2x2-P1.cif Si
1023 1 6 2.05 11.5597017 23.3315775 17.76164994 # MFI-2x2x2-P1.cif Si
1024 1 6 2.05 13.85962884 22.48905384 15.86527884 # MFI-2x2x2-P1.cif Si
1025 1 6 2.05 14.50513812 23.33734821 26.34992253 # MFI-2x2x2-P1.cif Si
1026 1 6 2.05 17.60774724 23.3435169 26.36732043 # MFI-2x2x2-P1.cif Si
1027 1 6 2.05 18.61165032 22.49323263 15.818706 # MFI-2x2x2-P1.cif Si
1028 1 6 2.05 16.27668468 23.34689973 17.65659339 # MFI-2x2x2-P1.cif Si
1029 1 5 -1.025 12.5618028 38.7353934 16.6511286 # MFI-2x2x2-P1.cif O
1030 1 5 -1.025 13.8472152 38.6299287 14.4389187 # MFI-2x2x2-P1.cif O
1031 1 5 -1.025 16.0035846 38.6199792 26.3792313 # MFI-2x2x2-P1.cif O
1032 1 5 -1.025 18.0818682 38.5821711 14.5285848 # MFI-2x2x2-P1.cif O
1033 1 5 -1.025 17.7214722 38.7214641 17.0807229 # MFI-2x2x2-P1.cif O
1034 1 5 -1.025 15.146643 38.6975853 16.675218 # MFI-2x2x2-P1.cif O
1035 1 5 -1.025 12.5297676 23.0052339 16.5574476 # MFI-2x2x2-P1.cif O
1036 1 5 -1.025 13.845213 22.9873248 14.3572824 # MFI-2x2x2-P1.cif O
1037 1 5 -1.025 16.057644 22.9913046 26.3805696 # MFI-2x2x2-P1.cif O
1038 1 5 -1.025 18.199998 23.1106986 14.4228591 # MFI-2x2x2-P1.cif O
1039 1 5 -1.025 17.6814282 23.0390622 16.9883802 # MFI-2x2x2-P1.cif O
1040 1 5 -1.025 15.1206144 23.0709006 16.6243626 # MFI-2x2x2-P1.cif O
1041 1 5 -1.025 13.9212966 20.913849 15.8802678 # MFI-2x2x2-P1.cif O
1042 1 5 -1.025 18.4843104 20.9317581 15.7504527 # MFI-2x2x2-P1.cif O
1043 1 5 -1.025 11.6908458 37.2588876 18.5970168 # MFI-2x2x2-P1.cif O
1044 1 5 -1.025 11.8410108 19.9328283 18.9182088 # MFI-2x2x2-P1.cif O
1045 1 5 -1.025 11.973156 22.5137286 19.0560537 # MFI-2x2x2-P1.cif O
1046 1 5 -1.025 16.2458508 37.2151098 18.5167188 # MFI-2x2x2-P1.cif O
1047 1 5 -1.025 16.137732 39.7840707 18.8459406 # MFI-2x2x2-P1.cif O
1048 1 5 -1.025 16.1157078 22.4679609 18.990477 # MFI-2x2x2-P1.cif O
1049 1 5 -1.025 0.0740814 38.7990702 16.166664 # MFI-2x2x2-P1.cif O
1050 1 5 -1.025 0.080088 22.9395672 16.1639874 # MFI-2x2x2-P1.cif O
1051 1 6 2.05 18.46789236 21.0232935 24.57092034 # MFI-2x2x2-P1.cif Si
1052 1 6 2.05 16.16095752 20.45060028 22.6079019 # MFI-2x2x2-P1.cif Si
1053 1 6 2.05 15.59934042 21.11821173 19.6569504 # MFI-2x2x2-P1.cif Si
1054 1 6 2.05 12.4566873 21.15223902 19.7171739 # MFI-2x2x2-P1.cif Si
1055 1 6 2.05 11.43816816 20.44065078 22.55718033 # MFI-2x2x2-P1.cif Si
1056 1 6 2.05 13.74330102 21.07224504 24.46653294 # MFI-2x2x2-P1.cif Si
1057 1 6 2.05 18.4732983 36.3654225 24.45314994 # MFI-2x2x2-P1.cif Si
1058 1 6 2.05 16.17337116 37.20794616 22.55677884 # MFI-2x2x2-P1.cif Si
1059 1 6 2.05 15.52786188 36.35965179 19.65842253 # MFI-2x2x2-P1.cif Si
1060 1 6 2.05 12.42525276 36.3534831 19.67582043 # MFI-2x2x2-P1.cif Si
1061 1 6 2.05 11.42134968 37.20376737 22.510206 # MFI-2x2x2-P1.cif Si
1062 1 6 2.05 13.75631532 36.35010027 24.34809339 # MFI-2x2x2-P1.cif Si
1063 1 5 -1.025 17.4711972 20.9616066 23.3426286 # MFI-2x2x2-P1.cif O
1064 1 5 -1.025 16.1857848 21.0670713 21.1304187 # MFI-2x2x2-P1.cif O
1065 1 5 -1.025 14.0294154 21.0770208 19.6877313 # MFI-2x2x2-P1.cif O
1066 1 5 -1.025 11.9511318 21.1148289 21.2200848 # MFI-2x2x2-P1.cif O
1067 1 5 -1.025 12.3115278 20.9755359 23.7722229 # MFI-2x2x2-P1.cif O
1068 1 5 -1.025 14.886357 20.9994147 23.366718 # MFI-2x2x2-P1.cif O
1069 1 5 -1.025 17.5032324 36.6917661 23.2489476 # MFI-2x2x2-P1.cif O
1070 1 5 -1.025 16.187787 36.7096752 21.0487824 # MFI-2x2x2-P1.cif O
1071 1 5 -1.025 13.975356 36.7056954 19.6890696 # MFI-2x2x2-P1.cif O
1072 1 5 -1.025 11.833002 36.5863014 21.1143591 # MFI-2x2x2-P1.cif O
1073 1 5 -1.025 12.3515718 36.6579378 23.6798802 # MFI-2x2x2-P1.cif O
1074 1 5 -1.025 14.9123856 36.6260994 23.3158626 # MFI-2x2x2-P1.cif O
1075 1 5 -1.025 16.1117034 38.783151 22.5717678 # MFI-2x2x2-P1.cif O
1076 1 5 -1.025 11.5486896 38.7652419 22.4419527 # MFI-2x2x2-P1.cif O
1077 1 5 -1.025 18.3421542 22.4381124 25.2885168 # MFI-2x2x2-P1.cif O
1078 1 5 -1.025 18.1919892 39.7641717 25.6097088 # MFI-2x2x2-P1.cif O
1079 1 5 -1.025 18.059844 37.1832714 25.7475537 # MFI-2x2x2-P1.cif O
1080 1 5 -1.025 13.7871492 22.4818902 25.2082188 # MFI-2x2x2-P1.cif O
1081 1 5 -1.025 13.895268 19.9129293 25.5374406 # MFI-2x2x2-P1.cif O
1082 1 5 -1.025 13.9172922 37.2290391 25.681977 # MFI-2x2x2-P1.cif O
1083 1 5 -1.025 9.9369186 20.8979298 22.858164 # MFI-2x2x2-P1.cif O
1084 1 5 -1.025 9.930912 36.7574328 22.8554874 # MFI-2x2x2-P1.cif O
1085 1 6 2.05 1.55410764 30.9727935 15.57807966 # MFI-2x2x2-P1.cif Si
1086 1 6 2.05 3.86104248 30.40010028 17.5410981 # MFI-2x2x2-P1.cif Si
1087 1 6 2.05 4.42265958 31.06771173 20.4920496 # MFI-2x2x2-P1.cif Si
1088 1 6 2.05 7.5653127 31.10173902 20.4318261 # MFI-2x2x2-P1.cif Si
1089 1 6 2.05 8.58383184 30.39015078 17.59181967 # MFI-2x2x2-P1.cif Si
1090 1 6 2.05 6.27869898 31.02174504 15.68246706 # MFI-2x2x2-P1.cif Si
1091 1 6 2.05 1.5487017 26.4159225 15.69585006 # MFI-2x2x2-P1.cif Si
1092 1 6 2.05 3.84862884 27.25844616 17.59222116 # MFI-2x2x2-P1.cif Si
1093 1 6 2.05 4.49413812 26.41015179 20.49057747 # MFI-2x2x2-P1.cif Si
1094 1 6 2.05 7.59674724 26.4039831 20.47317957 # MFI-2x2x2-P1.cif Si
1095 1 6 2.05 8.60065032 27.25426737 17.638794 # MFI-2x2x2-P1.cif Si
1096 1 6 2.05 6.26568468 26.40060027 15.80090661 # MFI-2x2x2-P1.cif Si
1097 1 5 -1.025 2.5508028 30.9111066 16.8063714 # MFI-2x2x2-P1.cif O
1098 1 5 -1.025 3.8362152 31.0165713 19.0185813 # MFI-2x2x2-P1.cif O
1099 1 5 -1.025 5.9925846 31.0265208 20.4612687 # MFI-2x2x2-P1.cif O
1100 1 5 -1.025 8.0708682 31.0643289 18.9289152 # MFI-2x2x2-P1.cif O
1101 1 5 -1.025 7.7104722 30.9250359 16.3767771 # MFI-2x2x2-P1.cif O
1102 1 5 -1.025 5.135643 30.9489147 16.782282 # MFI-2x2x2-P1.cif O
1103 1 5 -1.025 2.5187676 26.7422661 16.9000524 # MFI-2x2x2-P1.cif O
1104 1 5 -1.025 3.834213 26.7601752 19.1002176 # MFI-2x2x2-P1.cif O
1105 1 5 -1.025 6.046644 26.7561954 20.4599304 # MFI-2x2x2-P1.cif O
1106 1 5 -1.025 8.188998 26.6368014 19.0346409 # MFI-2x2x2-P1.cif O
1107 1 5 -1.025 7.6704282 26.7084378 16.4691198 # MFI-2x2x2-P1.cif O
1108 1 5 -1.025 5.1096144 26.6765994 16.8331374 # MFI-2x2x2-P1.cif O
1109 1 5 -1.025 3.9102966 28.833651 17.5772322 # MFI-2x2x2-P1.cif O
1110 1 5 -1.025 8.4733104 28.8157419 17.7070473 # MFI-2x2x2-P1.cif O
1111 1 5 -1.025 1.6798458 32.3876124 14.8604832 # MFI-2x2x2-P1.cif O
1112 1 5 -1.025 1.8300108 29.8146717 14.5392912 # MFI-2x2x2-P1.cif O
1113 1 5 -1.025 1.962156 27.2337714 14.4014463 # MFI-2x2x2-P1.cif O
1114 1 5 -1.025 6.2348508 32.4313902 14.9407812 # MFI-2x2x2-P1.cif O
1115 1 5 -1.025 6.126732 29.8624293 14.6115594 # MFI-2x2x2-P1.cif O
1116 1 5 -1.025 6.1047078 27.2795391 14.467023 # MFI-2x2x2-P1.cif O
1117 1 5 -1.025 10.0850814 30.8474298 17.290836 # MFI-2x2x2-P1.cif O
1118 1 5 -1.025 10.091088 26.8079328 17.2935126 # MFI-2x2x2-P1.cif O
1119 1 6 2.05 8.45689236 28.7242065 22.26957966 # MFI-2x2x2-P1.cif Si
1120 1 6 2.05 6.14995752 29.29689972 24.2325981 # MFI-2x2x2-P1.cif Si
1121 1 6 2.05 5.58834042 28.62928827 13.8005496 # MFI-2x2x2-P1.cif Si
1122 1 6 2.05 2.4456873 28.59526098 13.7403261 # MFI-2x2x2-P1.cif Si
1123 1 6 2.05 1.42716816 29.30684922 24.28331967 # MFI-2x2x2-P1.cif Si
1124 1 6 2.05 3.73230102 28.67525496 22.37396706 # MFI-2x2x2-P1.cif Si
1125 1 6 2.05 8.4622983 33.2810775 22.38735006 # MFI-2x2x2-P1.cif Si
1126 1 6 2.05 6.16237116 32.43855384 24.28372116 # MFI-2x2x2-P1.cif Si
1127 1 6 2.05 5.51686188 33.28684821 13.79907747 # MFI-2x2x2-P1.cif Si
1128 1 6 2.05 2.41425276 33.2930169 13.78167957 # MFI-2x2x2-P1.cif Si
1129 1 6 2.05 1.41034968 32.44273263 24.330294 # MFI-2x2x2-P1.cif Si
1130 1 6 2.05 3.74531532 33.29639973 22.49240661 # MFI-2x2x2-P1.cif Si
1131 1 5 -1.025 7.4601972 28.7858934 23.4978714 # MFI-2x2x2-P1.cif O
1132 1 5 -1.025 6.1747848 28.6804287 25.7100813 # MFI-2x2x2-P1.cif O
1133 1 5 -1.025 4.0184154 28.6704792 13.7697687 # MFI-2x2x2-P1.cif O
1134 1 5 -1.025 1.9401318 28.6326711 25.6204152 # MFI-2x2x2-P1.cif O
1135 1 5 -1.025 2.3005278 28.7719641 23.0682771 # MFI-2x2x2-P1.cif O
1136 1 5 -1.025 4.875357 28.7480853 23.473782 # MFI-2x2x2-P1.cif O
1137 1 5 -1.025 7.4922324 32.9547339 23.5915524 # MFI-2x2x2-P1.cif O
1138 1 5 -1.025 6.176787 32.9368248 25.7917176 # MFI-2x2x2-P1.cif O
1139 1 5 -1.025 3.964356 32.9408046 13.7684304 # MFI-2x2x2-P1.cif O
1140 1 5 -1.025 1.822002 33.0601986 25.7261409 # MFI-2x2x2-P1.cif O
1141 1 5 -1.025 2.3405718 32.9885622 23.1606198 # MFI-2x2x2-P1.cif O
1142 1 5 -1.025 4.9013856 33.0204006 23.5246374 # MFI-2x2x2-P1.cif O
1143 1 5 -1.025 6.1007034 30.863349 24.2687322 # MFI-2x2x2-P1.cif O
1144 1 5 -1.025 1.5376896 30.8812581 24.3985473 # MFI-2x2x2-P1.cif O
1145 1 5 -1.025 8.3311542 27.3093876 21.5519832 # MFI-2x2x2-P1.cif O
1146 1 5 -1.025 8.1809892 29.8823283 21.2307912 # MFI-2x2x2-P1.cif O
1147 1 5 -1.025 8.048844 32.4632286 21.0929463 # MFI-2x2x2-P1.cif O
1148 1 5 -1.025 3.7761492 27.2656098 21.6322812 # MFI-2x2x2-P1.cif O
1149 1 5 -1.025 3.884268 29.8345707 21.3030594 # MFI-2x2x2-P1.cif O
1150 1 5 -1.025 3.9062922 32.4174609 21.158523 # MFI-2x2x2-P1.cif O
1151 1 5 -1.025 19.9479186 28.8495702 23.982336 # MFI-2x2x2-P1.cif O
1152 1 5 -1.025 19.941912 32.8890672 23.9850126 # MFI-2x2x2-P1.cif O
1153 1 6 2.05 28.47889236 1.1242935 8.88657966 # MFI-2x2x2-P1.cif Si
1154 1 6 2.05 26.17195752 0.55160028 10.8495981 # MFI-2x2x2-P1.cif Si
1155 1 6 2.05 25.61034042 1.21921173 0.4175496 # MFI-2x2x2-P1.cif Si
1156 1 6 2.05 22.4676873 1.25323902 0.3573261 # MFI-2x2x2-P1.cif Si
1157 1 6 2.05 21.44916816 0.54165078 10.90031967 # MFI-2x2x2-P1.cif Si
1158 1 6 2.05 23.75430102 1.17324504 8.99096706 # MFI-2x2x2-P1.cif Si
1159 1 6 2.05 28.4842983 16.4664225 9.00435006 # MFI-2x2x2-P1.cif Si
1160 1 6 2.05 26.18437116 17.30894616 10.90072116 # MFI-2x2x2-P1.cif Si
1161 1 6 2.05 25.53886188 16.46065179 0.41607747 # MFI-2x2x2-P1.cif Si
1162 1 6 2.05 22.43625276 16.4544831 0.39867957 # MFI-2x2x2-P1.cif Si
1163 1 6 2.05 21.43234968 17.30476737 10.947294 # MFI-2x2x2-P1.cif Si
1164 1 6 2.05 23.76731532 16.45110027 9.10940661 # MFI-2x2x2-P1.cif Si
1165 1 5 -1.025 27.4821972 1.0626066 10.1148714 # MFI-2x2x2-P1.cif O
1166 1 5 -1.025 26.1967848 1.1680713 12.3270813 # MFI-2x2x2-P1.cif O
1167 1 5 -1.025 24.0404154 1.1780208 0.3867687 # MFI-2x2x2-P1.cif O
1168 1 5 -1.025 21.9621318 1.2158289 12.2374152 # MFI-2x2x2-P1.cif O
1169 1 5 -1.025 22.3225278 1.0765359 9.6852771 # MFI-2x2x2-P1.cif O
1170 1 5 -1.025 24.897357 1.1004147 10.090782 # MFI-2x2x2-P1.cif O
1171 1 5 -1.025 27.5142324 16.7927661 10.2085524 # MFI-2x2x2-P1.cif O
1172 1 5 -1.025 26.198787 16.8106752 12.4087176 # MFI-2x2x2-P1.cif O
1173 1 5 -1.025 23.986356 16.8066954 0.3854304 # MFI-2x2x2-P1.cif O
1174 1 5 -1.025 21.844002 16.6873014 12.3431409 # MFI-2x2x2-P1.cif O
1175 1 5 -1.025 22.3625718 16.7589378 9.7776198 # MFI-2x2x2-P1.cif O
1176 1 5 -1.025 24.9233856 16.7270994 10.1416374 # MFI-2x2x2-P1.cif O
1177 1 5 -1.025 26.1227034 18.884151 10.8857322 # MFI-2x2x2-P1.cif O
1178 1 5 -1.025 21.5596896 18.8662419 11.0155473 # MFI-2x2x2-P1.cif O
1179 1 5 -1.025 28.3531542 2.5391124 8.1689832 # MFI-2x2x2-P1.cif O
1180 1 5 -1.025 28.2029892 19.8651717 7.8477912 # MFI-2x2x2-P1.cif O
1181 1 5 -1.025 28.070844 17.2842714 7.7099463 # MFI-2x2x2-P1.cif O
1182 1 5 -1.025 23.7981492 2.5828902 8.2492812 # MFI-2x2x2-P1.cif O
1183 1 5 -1.025 23.906268 0.0139293 7.9200594 # MFI-2x2x2-P1.cif O
